This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.13)  13 JUN 2026 12:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./bao_cao.tex
(bao_cao.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(79.6678pt, 455.24411pt, 62.59596pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=7.39781pt
* \evensidemargin=7.39781pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count335
\scratchdimen=\dimen257
\scratchbox=\box67
\nofMPsegments=\count336
\nofMParguments=\count337
\everyMPshowfont=\toks32
\MPscratchCnt=\count338
\MPscratchDim=\dimen258
\MPnumerator=\count339
\makeMPintoPDFobject=\count340
\everyMPtoPDFconversion=\toks33
)
(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count341
Package hyperref Info: Link coloring ON on input line 47.
 (bao_cao.out) (bao_cao.out)
\@outlinefile=\write3
\openout3 = `bao_cao.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Option `pageanchor' set `false' on input line 49.
LaTeX Font Info:    Trying to load font information for U+msa on input line 58.


(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 58.


(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
[1

{C:/Users/Quang/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
Package hyperref Info: Option `pageanchor' set `true' on input line 81.

(bao_cao.toc [1])
\tf@toc=\write4
\openout4 = `bao_cao.toc'.

 [2] [1]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
08.

(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
[2] [3]
<figures/preprocess_raw_vs_filtered.png, id=251, 578.16pt x 375.804pt>
File: figures/preprocess_raw_vs_filtered.png Graphic file (type png)
<use figures/preprocess_raw_vs_filtered.png>
Package pdftex.def Info: figures/preprocess_raw_vs_filtered.png  used on input 
line 190.
(pdftex.def)             Requested size: 418.82375pt x 272.23589pt.
<figures/window_segmentation.png, id=254, 578.16pt x 260.172pt>
File: figures/window_segmentation.png Graphic file (type png)
<use figures/window_segmentation.png>
Package pdftex.def Info: figures/window_segmentation.png  used on input line 19
9.
(pdftex.def)             Requested size: 418.82375pt x 188.47098pt.
 [4 <./figures/preprocess_raw_vs_filtered.png>] [5 <./figures/window_segmentati
on.png>]
<figures/split_scheme.png, id=271, 578.16pt x 274.626pt>
File: figures/split_scheme.png Graphic file (type png)
<use figures/split_scheme.png>
Package pdftex.def Info: figures/split_scheme.png  used on input line 246.
(pdftex.def)             Requested size: 418.82375pt x 198.9416pt.
 [6 <./figures/split_scheme.png>] [7] [8]
<figures/simple_model_comparison.png, id=299, 542.025pt x 325.215pt>
File: figures/simple_model_comparison.png Graphic file (type png)
<use figures/simple_model_comparison.png>
Package pdftex.def Info: figures/simple_model_comparison.png  used on input lin
e 348.
(pdftex.def)             Requested size: 355.08984pt x 213.05956pt.
 [9 <./figures/simple_model_comparison.png>]
<figures/simple_fold_macro_f1.png, id=308, 542.025pt x 325.215pt>
File: figures/simple_fold_macro_f1.png Graphic file (type png)
<use figures/simple_fold_macro_f1.png>
Package pdftex.def Info: figures/simple_fold_macro_f1.png  used on input line 3
74.
(pdftex.def)             Requested size: 355.08984pt x 213.05956pt.
<figures/simple_rf_accuracy.png, id=311, 505.89pt x 303.534pt>
File: figures/simple_rf_accuracy.png Graphic file (type png)
<use figures/simple_rf_accuracy.png>
Package pdftex.def Info: figures/simple_rf_accuracy.png  used on input line 385
.
(pdftex.def)             Requested size: 355.08984pt x 213.05591pt.
 [10 <./figures/simple_fold_macro_f1.png>]
<figures/rf_feature_importance.png, id=321, 578.16pt x 433.62pt>
File: figures/rf_feature_importance.png Graphic file (type png)
<use figures/rf_feature_importance.png>
Package pdftex.def Info: figures/rf_feature_importance.png  used on input line 
398.
(pdftex.def)             Requested size: 386.96027pt x 290.21953pt.
 [11 <./figures/simple_rf_accuracy.png>]
<figures/feature_pca.png, id=330, 542.025pt x 433.62pt>
File: figures/feature_pca.png Graphic file (type png)
<use figures/feature_pca.png>
Package pdftex.def Info: figures/feature_pca.png  used on input line 407.
(pdftex.def)             Requested size: 386.96027pt x 309.5794pt.
 [12 <./figures/rf_feature_importance.png>]
<figures/rf_confusion.png, id=338, 578.16pt x 505.89pt>
File: figures/rf_confusion.png Graphic file (type png)
<use figures/rf_confusion.png>
Package pdftex.def Info: figures/rf_confusion.png  used on input line 416.
(pdftex.def)             Requested size: 373.3035pt x 326.64005pt.
 [13 <./figures/feature_pca.png>]
<figures/cnn_per_activity.png, id=345, 433.62pt x 289.08pt>
File: figures/cnn_per_activity.png Graphic file (type png)
<use figures/cnn_per_activity.png>
Package pdftex.def Info: figures/cnn_per_activity.png  used on input line 427.
(pdftex.def)             Requested size: 327.7763pt x 218.52974pt.
 [14 <./figures/rf_confusion.png>]
<figures/cnn_confusion.png, id=351, 578.16pt x 505.89pt>
File: figures/cnn_confusion.png Graphic file (type png)
<use figures/cnn_confusion.png>
Package pdftex.def Info: figures/cnn_confusion.png  used on input line 434.
(pdftex.def)             Requested size: 373.3035pt x 326.64005pt.
 [15 <./figures/cnn_per_activity.png> <./figures/cnn_confusion.png>]
(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
(C:\Users\Quang\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 471.

[16]
ignored error: Infinite glue shrinkage found in box being split [17] [18]
[19] [20] [21] (bao_cao.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `bao_cao.out' has not changed.
(rerunfilecheck)             Checksum: 4C371F15BEBFCF436146C4A6905C64C2;8111.
 ) 
Here is how much of TeX's memory you used:
 15468 strings out of 467871
 238730 string characters out of 5418376
 869209 words of memory out of 5000000
 44029 multiletter control sequences out of 15000+600000
 643861 words of font info for 74 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,9n,79p,954b,1972s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Quang\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm
1200.pk><C:/Users/Quang/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfon
ts/cm/cmbx12.pfb><C:/Users/Quang/AppData/Local/Programs/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmex10.pfb><C:/Users/Quang/AppData/Local/Programs/MiKTeX/fonts/t
ype1/public/amsfonts/cm/cmmi12.pfb><C:/Users/Quang/AppData/Local/Programs/MiKTe
X/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/Quang/AppData/Local/Progra
ms/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Quang/AppData/Loca
l/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/Quang/AppDa
ta/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Qu
ang/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/
Users/Quang/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/m
sbm10.pfb><C:/Users/Quang/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/v
nbx12.pfb><C:/Users/Quang/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/v
nr12.pfb><C:/Users/Quang/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vn
ti12.pfb><C:/Users/Quang/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vn
tt10.pfb><C:/Users/Quang/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vn
tt12.pfb>
Output written on bao_cao.pdf (24 pages, 975989 bytes).
PDF statistics:
 497 PDF objects out of 1000 (max. 8388607)
 120 named destinations out of 1000 (max. 500000)
 376 words of extra memory for PDF output out of 10000 (max. 10000000)

